study_accession	sample_accession	run_accession	library_name	nominal_length	library_layout	library_selection	fastq_ftp	fastq_aspera	sample_alias	sample_title
PRJNA268086	SAMN03202698	SRR1658210			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658210/SRR1658210_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658210/SRR1658210_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658210/SRR1658210_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658210/SRR1658210_2.fastq.gz	GSM1550891	GM19114_H3K27AC
PRJNA268086	SAMN03202775	SRR1658211			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/001/SRR1658211/SRR1658211_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/001/SRR1658211/SRR1658211_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/001/SRR1658211/SRR1658211_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/001/SRR1658211/SRR1658211_2.fastq.gz	GSM1550892	GM19209_H3K4ME3
PRJNA268086	SAMN03202685	SRR1658212			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/002/SRR1658212/SRR1658212_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/002/SRR1658212/SRR1658212_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/002/SRR1658212/SRR1658212_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/002/SRR1658212/SRR1658212_2.fastq.gz	GSM1550893	GM19209_H3K4ME1
PRJNA268086	SAMN03202786	SRR1658213			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/003/SRR1658213/SRR1658213_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/003/SRR1658213/SRR1658213_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/003/SRR1658213/SRR1658213_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/003/SRR1658213/SRR1658213_2.fastq.gz	GSM1550894	GM19160_H3K4ME3
PRJNA268086	SAMN03202755	SRR1658214			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/004/SRR1658214/SRR1658214_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/004/SRR1658214/SRR1658214_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/004/SRR1658214/SRR1658214_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/004/SRR1658214/SRR1658214_2.fastq.gz	GSM1550895	GM19209_H3K27AC
PRJNA268086	SAMN03202769	SRR1658215			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/005/SRR1658215/SRR1658215_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/005/SRR1658215/SRR1658215_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/005/SRR1658215/SRR1658215_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/005/SRR1658215/SRR1658215_2.fastq.gz	GSM1550896	GM19171_H3K27AC
PRJNA268086	SAMN03202829	SRR1658216			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/006/SRR1658216/SRR1658216_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/006/SRR1658216/SRR1658216_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/006/SRR1658216/SRR1658216_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/006/SRR1658216/SRR1658216_2.fastq.gz	GSM1550897	GM18861_H3K4ME1
PRJNA268086	SAMN03202830	SRR1658217			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/007/SRR1658217/SRR1658217_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/007/SRR1658217/SRR1658217_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/007/SRR1658217/SRR1658217_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/007/SRR1658217/SRR1658217_2.fastq.gz	GSM1550898	GM18916_H3K4ME3
PRJNA268086	SAMN03202817	SRR1658218			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/008/SRR1658218/SRR1658218_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/008/SRR1658218/SRR1658218_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/008/SRR1658218/SRR1658218_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/008/SRR1658218/SRR1658218_2.fastq.gz	GSM1550899	GM18861_H3K4ME3
PRJNA268086	SAMN03202776	SRR1658219			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/009/SRR1658219/SRR1658219_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/009/SRR1658219/SRR1658219_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/009/SRR1658219/SRR1658219_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/009/SRR1658219/SRR1658219_2.fastq.gz	GSM1550900	GM18916_H3K4ME1
PRJNA268086	SAMN03202819	SRR1658220			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658220/SRR1658220_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658220/SRR1658220_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658220/SRR1658220_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658220/SRR1658220_2.fastq.gz	GSM1550901	GM18510_H3K4ME1
PRJNA268086	SAMN03202745	SRR1658221			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/001/SRR1658221/SRR1658221_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/001/SRR1658221/SRR1658221_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/001/SRR1658221/SRR1658221_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/001/SRR1658221/SRR1658221_2.fastq.gz	GSM1550902	GM18510_H3K4ME3
PRJNA268086	SAMN03202800	SRR1658222			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/002/SRR1658222/SRR1658222_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/002/SRR1658222/SRR1658222_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/002/SRR1658222/SRR1658222_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/002/SRR1658222/SRR1658222_2.fastq.gz	GSM1550903	GM19137_H3K4ME3
PRJNA268086	SAMN03202758	SRR1658223			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/003/SRR1658223/SRR1658223_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/003/SRR1658223/SRR1658223_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/003/SRR1658223/SRR1658223_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/003/SRR1658223/SRR1658223_2.fastq.gz	GSM1550904	GM19137_H3K4ME1
PRJNA268086	SAMN03202773	SRR1658224			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/004/SRR1658224/SRR1658224_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/004/SRR1658224/SRR1658224_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/004/SRR1658224/SRR1658224_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/004/SRR1658224/SRR1658224_2.fastq.gz	GSM1550905	GM18499-2_H3K27AC
PRJNA268086	SAMN03202712	SRR1658225			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/005/SRR1658225/SRR1658225_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/005/SRR1658225/SRR1658225_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/005/SRR1658225/SRR1658225_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/005/SRR1658225/SRR1658225_2.fastq.gz	GSM1550906	GM18489_H3K4ME3
PRJNA268086	SAMN03202736	SRR1658226			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/006/SRR1658226/SRR1658226_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/006/SRR1658226/SRR1658226_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/006/SRR1658226/SRR1658226_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/006/SRR1658226/SRR1658226_2.fastq.gz	GSM1550907	GM18489_H3K4ME1
PRJNA268086	SAMN03202826	SRR1658227			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/007/SRR1658227/SRR1658227_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/007/SRR1658227/SRR1658227_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/007/SRR1658227/SRR1658227_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/007/SRR1658227/SRR1658227_2.fastq.gz	GSM1550908	GM18504_H3K27AC
PRJNA268086	SAMN03202688	SRR1658228			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/008/SRR1658228/SRR1658228_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/008/SRR1658228/SRR1658228_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/008/SRR1658228/SRR1658228_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/008/SRR1658228/SRR1658228_2.fastq.gz	GSM1550909	GM18870_H3K27AC
PRJNA268086	SAMN03202697	SRR1658229			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/009/SRR1658229/SRR1658229_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/009/SRR1658229/SRR1658229_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/009/SRR1658229/SRR1658229_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/009/SRR1658229/SRR1658229_2.fastq.gz	GSM1550910	GM18501_H3K27AC
PRJNA268086	SAMN03202723	SRR1658230			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658230/SRR1658230_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658230/SRR1658230_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658230/SRR1658230_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658230/SRR1658230_2.fastq.gz	GSM1550911	GM19093_H3K4ME1
PRJNA268086	SAMN03202823	SRR1658231			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/001/SRR1658231/SRR1658231_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/001/SRR1658231/SRR1658231_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/001/SRR1658231/SRR1658231_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/001/SRR1658231/SRR1658231_2.fastq.gz	GSM1550912	GM18502_H3K4ME1
PRJNA268086	SAMN03202730	SRR1658232			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/002/SRR1658232/SRR1658232_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/002/SRR1658232/SRR1658232_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/002/SRR1658232/SRR1658232_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/002/SRR1658232/SRR1658232_2.fastq.gz	GSM1550913	GM18861_H3K27AC
PRJNA268086	SAMN03202739	SRR1658233			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/003/SRR1658233/SRR1658233_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/003/SRR1658233/SRR1658233_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/003/SRR1658233/SRR1658233_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/003/SRR1658233/SRR1658233_2.fastq.gz	GSM1550914	GM18502_H3K4ME3
PRJNA268086	SAMN03202766	SRR1658234			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/004/SRR1658234/SRR1658234_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/004/SRR1658234/SRR1658234_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/004/SRR1658234/SRR1658234_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/004/SRR1658234/SRR1658234_2.fastq.gz	GSM1550915	GM19093_H3K4ME3
PRJNA268086	SAMN03202691	SRR1658235			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/005/SRR1658235/SRR1658235_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/005/SRR1658235/SRR1658235_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/005/SRR1658235/SRR1658235_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/005/SRR1658235/SRR1658235_2.fastq.gz	GSM1550916	GM18507_H3K4ME1
PRJNA268086	SAMN03202789	SRR1658236			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/006/SRR1658236/SRR1658236_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/006/SRR1658236/SRR1658236_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/006/SRR1658236/SRR1658236_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/006/SRR1658236/SRR1658236_2.fastq.gz	GSM1550917	GM18499_H3K4ME1
PRJNA268086	SAMN03202675	SRR1658237			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/007/SRR1658237/SRR1658237_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/007/SRR1658237/SRR1658237_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/007/SRR1658237/SRR1658237_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/007/SRR1658237/SRR1658237_2.fastq.gz	GSM1550918	GM18499_H3K4ME3
PRJNA268086	SAMN03202763	SRR1658238			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/008/SRR1658238/SRR1658238_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/008/SRR1658238/SRR1658238_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/008/SRR1658238/SRR1658238_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/008/SRR1658238/SRR1658238_2.fastq.gz	GSM1550919	GM19114_H3K4ME3
PRJNA268086	SAMN03202709	SRR1658239			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/009/SRR1658239/SRR1658239_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/009/SRR1658239/SRR1658239_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/009/SRR1658239/SRR1658239_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/009/SRR1658239/SRR1658239_2.fastq.gz	GSM1550920	GM19114_H3K4ME1
PRJNA268086	SAMN03202729	SRR1658240			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658240/SRR1658240_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658240/SRR1658240_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658240/SRR1658240_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658240/SRR1658240_2.fastq.gz	GSM1550921	GM19147-1_H3K27AC
PRJNA268086	SAMN03202687	SRR1658241			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/001/SRR1658241/SRR1658241_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/001/SRR1658241/SRR1658241_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/001/SRR1658241/SRR1658241_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/001/SRR1658241/SRR1658241_2.fastq.gz	GSM1550922	GM18507_H3K4ME3
PRJNA268086	SAMN03202756	SRR1658242			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/002/SRR1658242/SRR1658242_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/002/SRR1658242/SRR1658242_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/002/SRR1658242/SRR1658242_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/002/SRR1658242/SRR1658242_2.fastq.gz	GSM1550923	GM18522_H3K27AC
PRJNA268086	SAMN03202748	SRR1658243			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/003/SRR1658243/SRR1658243_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/003/SRR1658243/SRR1658243_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/003/SRR1658243/SRR1658243_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/003/SRR1658243/SRR1658243_2.fastq.gz	GSM1550924	GM19098_H3K27AC
PRJNA268086	SAMN03202699	SRR1658244			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/004/SRR1658244/SRR1658244_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/004/SRR1658244/SRR1658244_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/004/SRR1658244/SRR1658244_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/004/SRR1658244/SRR1658244_2.fastq.gz	GSM1550925	GM18502_H3K27AC
PRJNA268086	SAMN03202794	SRR1658245			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/005/SRR1658245/SRR1658245_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/005/SRR1658245/SRR1658245_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/005/SRR1658245/SRR1658245_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/005/SRR1658245/SRR1658245_2.fastq.gz	GSM1550926	GM18489-2_H3K27AC
PRJNA268086	SAMN03202741	SRR1658246			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/006/SRR1658246/SRR1658246_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/006/SRR1658246/SRR1658246_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/006/SRR1658246/SRR1658246_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/006/SRR1658246/SRR1658246_2.fastq.gz	GSM1550927	GM19204_H3K27AC
PRJNA268086	SAMN03202822	SRR1658247			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/007/SRR1658247/SRR1658247_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/007/SRR1658247/SRR1658247_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/007/SRR1658247/SRR1658247_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/007/SRR1658247/SRR1658247_2.fastq.gz	GSM1550928	GM18511_H3K27AC
PRJNA268086	SAMN03202693	SRR1658248			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/008/SRR1658248/SRR1658248_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/008/SRR1658248/SRR1658248_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/008/SRR1658248/SRR1658248_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/008/SRR1658248/SRR1658248_2.fastq.gz	GSM1550929	GM18519_H3K4ME1
PRJNA268086	SAMN03202720	SRR1658249			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/009/SRR1658249/SRR1658249_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/009/SRR1658249/SRR1658249_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/009/SRR1658249/SRR1658249_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/009/SRR1658249/SRR1658249_2.fastq.gz	GSM1550930	GM19225_H3K4ME1
PRJNA268086	SAMN03202680	SRR1658250			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658250/SRR1658250_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658250/SRR1658250_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658250/SRR1658250_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658250/SRR1658250_2.fastq.gz	GSM1550931	GM18519_H3K4ME3
PRJNA268086	SAMN03202695	SRR1658251			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/001/SRR1658251/SRR1658251_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/001/SRR1658251/SRR1658251_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/001/SRR1658251/SRR1658251_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/001/SRR1658251/SRR1658251_2.fastq.gz	GSM1550932	GM19225_H3K4ME3
PRJNA268086	SAMN03202814	SRR1658252			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/002/SRR1658252/SRR1658252_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/002/SRR1658252/SRR1658252_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/002/SRR1658252/SRR1658252_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/002/SRR1658252/SRR1658252_2.fastq.gz	GSM1550933	GM19099_H3K4ME3
PRJNA268086	SAMN03202808	SRR1658253			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/003/SRR1658253/SRR1658253_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/003/SRR1658253/SRR1658253_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/003/SRR1658253/SRR1658253_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/003/SRR1658253/SRR1658253_2.fastq.gz	GSM1550934	GM18853_H3K4ME3
PRJNA268086	SAMN03202671	SRR1658254			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/004/SRR1658254/SRR1658254_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/004/SRR1658254/SRR1658254_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/004/SRR1658254/SRR1658254_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/004/SRR1658254/SRR1658254_2.fastq.gz	GSM1550935	GM19099_H3K4ME1
PRJNA268086	SAMN03202673	SRR1658255			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/005/SRR1658255/SRR1658255_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/005/SRR1658255/SRR1658255_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/005/SRR1658255/SRR1658255_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/005/SRR1658255/SRR1658255_2.fastq.gz	GSM1550936	GM18853_H3K4ME1
PRJNA268086	SAMN03202812	SRR1658256			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/006/SRR1658256/SRR1658256_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/006/SRR1658256/SRR1658256_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/006/SRR1658256/SRR1658256_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/006/SRR1658256/SRR1658256_2.fastq.gz	GSM1550937	GM18489-2_H3K4ME1
PRJNA268086	SAMN03202838	SRR1658257			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/007/SRR1658257/SRR1658257_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/007/SRR1658257/SRR1658257_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/007/SRR1658257/SRR1658257_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/007/SRR1658257/SRR1658257_2.fastq.gz	GSM1550938	GM18489-2_H3K4ME3
PRJNA268086	SAMN03202686	SRR1658258			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/008/SRR1658258/SRR1658258_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/008/SRR1658258/SRR1658258_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/008/SRR1658258/SRR1658258_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/008/SRR1658258/SRR1658258_2.fastq.gz	GSM1550939	GM19130_H3K4ME1
PRJNA268086	SAMN03202831	SRR1658259			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/009/SRR1658259/SRR1658259_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/009/SRR1658259/SRR1658259_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/009/SRR1658259/SRR1658259_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/009/SRR1658259/SRR1658259_2.fastq.gz	GSM1550940	GM19222_H3K4ME1
